"time","t","yT0","yT1","yT2","yT3","yT4","yT5","A010_BF01 - [m³/h]","A010_BF02 - [m³/h]","A010_BL01 - [m]","A010_BL02 - [Digital]","A010_BP01 - [bar]","A010_BT02 - [°C]","A010_EB01 - [Digital]","A010_GP01_PV - [%]","A010_GP02_PV - [%]","A020_BP01 - [mbar]","A020_BP02 - [mbar]","A020_BT01 - [°C]","A020_BT02 - [°C]","A020_BT03 - [°C]","A020_GQ01_PV - [%]","A030_BL01 - [m]","A030_BL02 - [m]","A030_BT01 - [°C]","A030_BT02 - [°C]","A030_GP01_PV - [%]","A030_GP02_PV - [%]","A030_QM01_Closed - [Digital]","A030_QM01_Opened - [Digital]","A030_QM02_Closed - [Digital]","A030_QM02_Opened - [Digital]","A040_QN01_PV - [% open]","A040_QN03_PV - [% open]","A040_QN04_PV - [% open]","A050_BL01 - [m]","A050_BL02 - [Digital]","A050_BP01 - [bar]","A050_BT01 - [°C]","A050_BT02 - [°C]","A050_GP01_PV - [%]","A050_GP02_PV - [%]","A060_BP01 - [bar]","A060_BP02 - [bar]","A060_BT01 - [°C]","A060_BT02 - [°C]","A060_GP01_PV - [%]","A060_QN01_PV - [% open]","A070_GP01 - [Digital]","A080_GP01 - [Digital]","A193_BE01_kW - [kW]","A193_BE01_kWh - [kW/h]","Barometer Elab - [mbar]","CO2_abs_in - [%]","CO2_tør_abs - [%]","CO2_tør_efter_des - [%]","CO_abs_in - [%]","CO_abs_in - [ppm]","Damp_kedel - [kWh]","Effekt - [kW]","El effekt - [Wh]","Flow - [m³/h]","Flow_efter_abs - [Pa]","Flow_efter_des - [Pa]","Flow_før abs - [Pa]","Frem - [°C]","O2_calc_abs_in - [%]","O2_tør_abs - [%]","O2_tør_efter_des - [%]","O2_våd_abs - [%]","O2_våd_efter_des - [%]","Retur - [°C]","Rum Elab - [°C]","Røg - [°C]","Røgtab - [%]","Scantime","Text entry","Tryk - [Pa]"
"2025/03/06 14:00:10",0,34.244194,26.436339,32.537545,32.422339,33.470936,34.858439,5.043862,3.758855,0.378653,0,0.434838,30.157993,0,29.49942,91.079269,-1.155961,-1.251736,43.482349,35.32988,75.58596,14.146413,0.716059,0.42777,46.064209,29.055841,24.623844,24.85243,1,0,1,0,3.663194,11.869212,0.462963,0.243176,0,0.383218,77.084763,77.853882,29.927664,89.11747,1.608767,0.922222,77.705719,79.840591,49.276619,48.854164,0,0,2.38473,2435.73999,1012.1,16.503212,10.307654,8.985272,0.065749,624.608263,205.207,71.191679,16170.32,3.708707,9.151401,10.870394,11.995026,64.874971,3.746908,4.121799,18.91487,0.010584,18.287545,48.091003,28,158.984577,-5.264932,1.063266,NA,3.441385
"2025/03/06 14:00:30",20,34.233784,26.478388,32.454903,32.000562,33.024925,34.757756,5.02385,3.758855,0.378653,0,0.434838,30.137165,0,29.537033,91.212379,-1.155961,-1.251736,43.493912,35.351574,75.554138,14.123263,0.716059,0.42777,46.063931,29.055841,24.641201,24.840857,1,0,1,0,3.663194,11.869212,0.462963,0.244178,0,0.383218,77.084763,77.894981,29.991318,90.879639,1.608767,0.912211,77.705719,79.570587,49.13773,53.090279,0,0,2.42037,2435.75,1012.1,16.765642,10.399109,9.005711,0.079428,760.61885,205.293,72.356459,16170.68,3.767933,10.396288,14.41768,12.907691,64.952634,3.472992,3.972669,18.915229,0.010606,18.294115,48.162195,28,158.653455,-5.1729,1.057513,NA,12.909589
"2025/03/06 14:00:50",40,34.224239,26.462632,32.543444,32.123632,33.301897,34.713961,5.053876,3.758855,0.378653,0,0.434838,30.137165,0,29.646992,91.119781,-1.155961,-1.251736,43.473671,35.353024,75.56427,14.131943,0.716059,0.42777,46.073753,29.055841,24.586227,24.887154,1,0,1,0,3.663194,11.869212,0.462963,0.244178,0,0.383218,77.084763,77.864288,29.7309,91.064804,1.608767,0.912211,77.664368,79.528915,49.111691,53.590851,0,0,2.36666,2435.77002,1012.1,16.476841,10.541432,8.996191,0.070043,671.393346,205.379,71.735066,16171.08,3.715085,10.485646,21.099544,12.957757,65.034271,3.774434,3.802388,18.906864,0.010595,18.26966,48.15123,28,159.122708,-5.285365,1.059979,NA,5.296585
"2025/03/06 14:01:10",60,34.213531,26.44996,32.422666,32.09893,33.082555,34.73477,5.043861,3.758855,0.378653,0,0.434838,30.137165,0,29.623844,90.844894,-1.155961,-1.252025,43.48378,35.237286,75.502029,14.157987,0.716059,0.42777,46.083908,29.065968,24.655668,24.901621,1,0,1,0,3.663194,11.869212,0.462963,0.245188,0,0.383218,77.043381,77.844017,29.832172,92.664925,1.608767,0.912211,77.633995,79.611633,49.198494,52.714119,0,0,2.30834,2435.780029,1012.1,16.239572,10.469851,8.972884,0.074189,716.731763,205.465,71.667634,16171.48,3.67871,10.128287,25.532325,13.369891,65.058859,4.022087,3.851552,18.919815,0.010542,18.277999,48.024906,28,159.02504,-5.35748,1.049409,NA,11.657202
"2025/03/06 14:01:30",80,34.193283,26.459081,32.460376,32.274347,33.585295,34.670238,5.023791,3.758855,0.378653,0,0.434838,30.137453,0,29.615162,91.137146,-1.155961,-1.252025,43.502594,35.26767,75.487579,14.143519,0.716059,0.42777,46.0839,29.076092,24.609373,24.913193,1,0,1,0,3.663194,11.869212,0.462963,0.245188,0,0.383218,77.022858,77.844017,29.988428,92.650452,1.608767,0.902171,77.633995,79.777229,49.157986,51.174767,0,0,2.3075,2435.790039,1012.1,16.494041,10.409425,9.021537,0.091099,884.435737,205.551,72.804195000000007,16171.84,3.730535,9.844627,25.268191,11.813037,65.045568,3.756481,3.95928,18.891951,0.010527,18.283525,47.981871,28,158.627073,-5.260675,1.038172,NA,14.802088
"2025/03/06 14:01:50",100,34.192997,26.41571,32.510014,32.074677,33.199424,34.776057,5.043802,3.758855,0.378653,0,0.434838,30.137453,0,29.482061,91.128464,-1.155961,-1.252025,43.511265,35.244518,75.488998,14.131945,0.716059,0.42777,46.0839,29.076094,24.609375,24.921873,1,0,1,0,3.663194,11.869212,0.462963,0.245188,0,0.38316,77.002342,77.833015,29.982639,92.731476,1.608767,0.902171,77.633987,79.89006,49.204277,50.081017,0,0,2.34749,2435.810059,1012.1,16.859896,10.451899,9.00315,0.095917,945.383175,205.637,72.781166,16172.24,3.695946,9.981305,23.701337,12.820535,65.141308,3.374613,3.874474,18.899938,0.010535,18.278185,47.923362,28,158.656636,-5.143354,1.73172,NA,9.580934
"2025/03/06 14:02:10",120,34.172741,26.383868,32.587262,32.14456,33.315549,34.738431,5.043745,3.758855,0.378653,0,0.434838,30.137453,0,29.652777,90.995369,-1.155961,-1.252025,43.519947,35.267666,75.503494,14.131945,0.716059,0.42777,46.094326,29.076094,24.635416,24.916086,1,0,1,0,3.663194,11.869212,0.462963,0.245188,0,0.38316,77.022858,77.832733,29.950809,92.864586,1.608767,0.9022,77.623856,79.940964,49.181133,48.984367,0,0,2.29625,2435.820068,1012.1,16.445459,10.547569,9.010863,0.083117,797.807988,205.727,72.604362,16172.64,3.692925,9.703756,25.878901,11.575734,65.159902,3.807189,3.637904,18.920615,0.010532,18.287418,47.969736,27.9,158.635296,-5.273663,1.011864,NA,14.24441
"2025/03/06 14:02:30",140,34.172451,26.287941,32.343279,32.184532,33.797512,34.69198,5.043748,3.758855,0.379666,0,0.434838,30.137453,0,29.560184,90.99826,-1.155961,-1.252314,43.508373,35.257545,75.494797,14.149305,0.716059,0.42777,46.093739,29.096931,24.528355,24.881367,1,0,1,0,3.663194,11.869212,0.462963,0.245188,0,0.38316,77.043678,77.842567,29.76273,93.032402,1.608767,0.9022,77.654259,79.981506,49.175346,48.952541,0,0,2.52878,2435.830078,1012.1,16.30905,10.511778,8.914001,0.078311,756.329875,205.813,72.492249,16173,3.695309,8.873344,28.107957,12.676665,65.115537,3.949569,3.71688,18.92275,0.010572,18.274335,47.962989,27.9,158.805697,-5.327079,1.124724,NA,7.355487
"2025/03/06 14:02:50",160,34.172451,26.209637,32.636172,32.058603,33.195547,34.801038,5.073782,3.758855,0.379666,0,0.434838,30.137453,0,29.632519,91.119781,-1.155961,-1.252314,43.508377,35.258987,75.525192,14.155092,0.716059,0.42777,46.103882,29.107634,24.618053,24.806135,1,0,1,0,3.663194,11.869213,0.462963,0.245188,0,0.38316,77.063927,77.864281,29.837961,93.015038,1.608767,0.91224,77.664368,80.002037,49.079857,47.986107,0,0,2.38753,2435.850098,1012.1,16.139422,10.434062,8.936519,0.083382,805.5371,205.899,72.188047,16173.4,3.676922,10.125269,28.654134,12.540483,65.095151,4.126621,3.831508,18.91123,0.010548,18.292814,47.929163,27.9,158.746122,-5.375754,1.07363,NA,9.324614
"2025/03/06 14:03:10",180,34.151905,26.063166,32.486771,32.111461,33.587536,34.797399,5.073781,3.758855,0.379666,0,0.434838,30.116621,0,29.701965,90.931709,-1.155961,-1.252314,43.499699,35.269115,75.561378,14.137732,0.716059,0.42777,46.093746,29.128176,24.542826,24.916086,1,0,1,0,3.663194,11.869213,0.462963,0.244186,0,0.38316,77.074089,77.864281,30.130207,92.980324,1.608767,0.912268,77.664375,80.033249,49.18692,48.04977,0,0,2.50952,2435.860107,1012.1,16.11208,10.386013,9.056034,0.098266,967.866837,205.987,72.270373,16173.8,3.6713,9.738603,14.842241,14.059515,65.088968,4.155159,3.939193,18.910664,0.010623,18.278022,47.87709,27.9,158.659103,-5.381254,1.005218,NA,9.985567
"2025/03/06 14:03:30",200,34.141773,26.021248,32.716334,32.251967,33.317043,34.774671,5.063717,3.758855,0.379666,0,0.434838,30.116619,0,29.528357,91.128464,-1.155961,-1.252314,43.509823,35.27779,75.552704,14.126157,0.716059,0.42777,46.093746,29.097794,24.563076,24.872683,1,0,1,0,3.663194,11.869213,0.462963,0.242159,0,0.38316,77.084198,77.895241,29.713541,89.094322,1.608767,0.922309,77.685188,79.805,49.169563,50.500572,0,0,2.43129,2435.870117,1012.1,16.088727,10.423769,8.876937,0.0847,816.026862,206.07,71.894106,16174.16,3.677,10.12041,7.045519,11.716179,64.965104,4.1795349999999996,3.964994,18.918224,0.010632,18.306533,47.869377,27.9,158.785957,-5.395573,1.002503,NA,12.459606
"2025/03/06 14:03:51",221,34.120949,26.089339,32.57703,32.219653,33.206344,34.509221,5.073724,3.758855,0.379666,0,0.434838,30.116619,0,29.456018,91.0243,-1.155961,-1.252314,43.511269,35.250305,75.559921,14.140625,0.716059,0.42777,46.103901,29.118057,24.658566,24.780094,1,0,1,0,3.663194,11.869213,0.462963,0.243169,0,0.38316,77.09433,77.905373,29.904514,90.679977,1.608767,0.912268,77.695023,79.537567,49.169563,54.730896,0,0,2.27099,2435.879883,1012.1,15.739203,10.359501,8.956387,0.084044,806.630937,206.155,71.8603,16174.56,3.691708,9.730064,18.218837,13.380542,64.901219,4.544357,3.97468,18.926012,0.010628,18.301829,47.881608,27.9,158.493676,-5.5142,1.03076,NA,9.206275
"2025/03/06 14:04:11",241,34.121235,26.113308,32.297111,32.087607,32.790947,34.547001,5.013654,3.758855,0.378646,0,0.434838,30.116619,0,29.59201,90.888306,-1.155961,-1.252314,43.492466,35.208344,75.561378,14.160879,0.716059,0.42777,46.09404,29.117765,24.635416,24.80035,1,0,1,0,3.663194,11.869213,0.462963,0.243169,0,0.38316,77.084198,77.83445,30.069443,90.567131,1.608767,0.912268,77.643837,79.505753,49.163776,54.693279,0,0,2.26133,2435.899902,1012.1,16.246962,10.309581,8.902915,0.078654,759.114613,206.241,71.848234,16174.92,3.710037,9.845768,21.66574,12.130054,64.889403,4.014374,4.170594,18.930082,0.010561,18.292704,47.956719,27.9,158.736175,-5.350688,1.007598,NA,13.276923
"2025/03/06 14:04:31",261,34.100983,26.158216,32.229934,31.91831,33.658058,34.59993,5.043749,3.758855,0.378646,0,0.434838,30.106487,0,29.560186,91.145821,-1.155961,-1.252314,43.502594,35.188084,75.490486,14.143519,0.716059,0.42777,46.104176,29.1276,24.652779,24.725117,1,0,1,0,3.663194,11.869213,0.462963,0.244178,0,0.38316,77.053215,77.814217,29.771412,92.216431,1.608767,0.902257,77.623268,79.609032,49.178242,53.573494,0,0,2.28612,2435.909912,1012.1,16.29028,10.385264,8.985257,0.075167,719.537961,206.327,70.581795,16175.32,3.64098,9.624075,28.72389,11.988893,64.916141,3.96916,4.045144,18.9228,0.010593,18.301954,47.96643,27.9,158.594201,-5.328085,1.10653,NA,0.352223
"2025/03/06 14:04:51",281,34.100983,26.220915,32.382052,31.919745,32.96942,34.64823,5.043744,3.758855,0.379659,0,0.434838,30.096355,0,29.548611,91.255791,-1.155961,-1.252314,43.502583,35.199657,75.489006,14.117476,0.716059,0.42777,46.104176,29.11718,24.67882,24.829283,1,0,1,0,3.663194,11.869212,0.462963,0.244178,0,0.38316,77.022263,77.793976,30.312496,92.343742,1.608767,0.902257,77.613144,79.773178,49.160881,52.459492,0,0,2.27818,2435.919922,1012.1,16.298816,10.467678,9.017871,0.069389,671.422507,206.417,71.315343,16175.72,3.696396,10.255571,25.965642,11.770324,64.873115,3.96025,3.980324,18.915305,0.010635,18.301988,48.003998,27.9,158.751733,-5.329985,1.050259,NA,12.403378
"2025/03/06 14:05:11",301,34.100983,26.144426,32.418146,32.149418,33.511777,34.621996,5.023734,3.758855,0.379659,0,0.434838,30.085648,0,29.696178,91.105309,-1.155961,-1.252314,43.512711,35.159145,75.519417,14.134837,0.716059,0.42777,46.124443,29.10705,24.609375,24.76852,1,0,1,0,3.663194,11.869212,0.462963,0.244178,0,0.38316,77.032379,77.814499,29.962383,92.384254,1.608767,0.912298,77.613144,79.886017,49.120369,51.374413,0,0,2.30975,2435.939941,1012.1,16.179555,10.409209,8.964724,0.07527,725.58131,206.503,71.730981,16176.08,3.73215,9.706177,25.50196,11.710456,64.861859,4.084731,3.94005,18.917061,0.010585,18.297428,48.056975,27.9,158.482822,-5.358774,1.004308,NA,1.524046
"2025/03/06 14:05:31",321,34.100983,26.106862,32.44078,32.109461,33.587415,34.600509,5.063776,3.758855,0.379659,0,0.434838,30.095783,0,29.649881,90.989578,-1.155961,-1.252314,43.502586,35.201115,75.489006,14.152199,0.716059,0.428776,46.124443,29.137442,24.571756,25.017359,1,0,1,0,3.663194,11.869212,0.462963,0.245195,0,0.38316,77.032379,77.804665,29.803242,94.071182,1.608767,0.912298,77.623871,79.947639,49.163776,50.454281,0,0,2.42029,2435.949951,1012.1,16.296321,10.363983,8.856044,0.074674,719.021225,206.589,71.06254,16176.48,3.700229,9.706642,29.560724,11.437232,64.806328,3.962855,4.008402,18.939474,0.010586,18.311248,48.014422,27.9,158.064661,-5.303339,1.028898,NA,14.515334
"2025/03/06 14:05:51",341,34.100983,26.041052,32.414662,32.378907,33.485485,34.678913,5.043802,3.758855,0.379659,0,0.434838,30.085649,0,29.597803,91.195023,-1.155961,-1.252314,43.512714,35.199661,75.487572,14.146411,0.716059,0.428776,46.125019,29.136856,24.557293,24.866898,1,0,1,0,3.674768,11.869212,0.462963,0.245195,0,0.38316,77.043083,77.84549,29.887152,93.912025,1.608767,0.902228,77.634285,79.988434,49.175346,49.409718,0,0,2.37012,2435.959961,1012.1,15.93756,10.363892,8.863238,0.076268,738.361894,206.675,70.892237,16176.88,3.687906,10.117184,31.608399,13.682796,64.801201,4.337318,3.990238,18.949668,0.010647,18.302059,47.993564,27.9,158.386592,-5.433415,1.102608,NA,10.313153
"2025/03/06 14:06:11",361,34.121239,26.021907,32.443311,32.011621,33.121193,34.73733,5.083909,3.758855,0.380671,0,0.434838,30.085649,0,29.583334,91.166077,-1.155961,-1.252314,43.49247,35.183746,75.480324,14.134837,0.716059,0.428776,46.103878,29.1467,24.742477,24.892939,1,0,1,0,3.663194,11.869212,0.462963,0.244193,0,0.38316,77.063644,77.855614,30.135992,93.104736,1.608767,0.912298,77.644424,79.998283,49.221642,49.45023,0,0,2.4836,2435.97998,1012.1,16.080728,10.301383,8.979057,0.074217,712.523684,206.761,71.824623,16177.28,3.737786,9.01924,30.982332,11.563529,64.747427,4.187884,4.113104,18.927701,0.0106,18.297446,47.945974,27.9,158.247117,-5.376426,1.038517,NA,14.537675
"2025/03/06 14:06:31",381,34.111122,26.066648,32.541209,31.928054,33.415088,34.831815,5.043862,3.758855,0.380671,0,0.434838,30.075523,0,29.59201,91.284729,-1.155961,-1.252314,43.524288,35.21558,75.526642,14.131945,0.716059,0.428776,46.124149,29.135988,24.574656,24.875576,1,0,1,0,3.663194,11.869212,0.462963,0.244193,0,0.38316,77.074074,77.865746,29.846643,93.012146,1.608767,0.912298,77.644119,80.039032,49.244789,49.464699,0,0,2.34498,2435.98999,1012.1,16.067162,10.296484,8.964605,0.075995,730.433285,206.849,71.328933,16177.64,3.705062,10.157109,20.3384,14.506567,64.74565,4.202043,4.10066,18.935819,0.010521,18.302141,47.912779,27.9,157.815305,-5.358036,1.020557,NA,12.690151
"2025/03/06 14:06:51",401,34.121525,26.140591,32.578576,32.372816,33.196919,34.807705,5.043862,3.758855,0.380671,0,0.434838,30.095776,0,29.554394,90.928818,-1.155961,-1.252314,43.502586,35.176506,75.581619,14.152199,0.716059,0.428776,46.134281,29.145828,24.539928,24.869791,1,0,1,0,3.663194,11.869212,0.462963,0.242167,0,0.38316,77.083595,77.885986,29.910303,90.153358,1.608767,0.922338,77.664658,79.840294,49.126152,51.744789,0,0,2.43175,2436.01001,1012.1,16.077976,10.34051,8.972478,0.081584,792.69035,206.937,71.166948,16178.04,3.704862,8.474649,6.784473,11.717665,64.712909,4.190757,4.124651,18.934121,0.010638,18.297353,47.91736,27.9,158.092435,-5.367548,1.005206,NA,13.497999
"2025/03/06 14:07:11",421,34.121525,26.182608,32.570146,32.194162,32.828327,34.614594,5.023906,3.758855,0.380671,0,0.434838,30.095776,0,29.470484,90.989578,-1.155961,-1.252314,43.515614,35.208344,75.590317,14.157987,0.716059,0.428776,46.143833,29.155952,24.574652,24.85243,1,0,1,0,3.663194,11.869212,0.462963,0.242167,0,0.38316,77.083595,77.885986,30.127314,90.295135,1.608767,0.922338,77.684875,79.582451,49.233219,55.286457,0,0,2.31681,2436.02002,1012,15.69408,10.295234,8.937989,0.082674,789.626925,207.023,71.696354,16178.44,3.731439,9.983797,17.279726,12.778361,64.699586,4.591455,4.105835,18.929586,0.010592,18.29299,47.899615,27.9,157.866625,-5.497386,1.05147,NA,-0.241465
"2025/03/06 14:07:31",441,34.111404,26.232979,32.560943,32.253734,32.991125,34.503466,5.023905,3.758855,0.380671,0,0.434838,30.095783,0,29.65567,90.899879,-1.155961,-1.252314,43.505493,35.177956,75.529549,14.149305,0.716059,0.428776,46.133698,29.166374,24.580439,24.866896,1,0,1,0,3.663194,11.869212,0.462963,0.243169,0,0.38316,77.083595,77.855598,29.904514,91.770836,1.608767,0.912327,77.654251,79.540794,49.123257,55.807289,0,0,2.4702,2436.030029,1012,15.767247,10.217447,8.914706,0.080373,782.751012,207.114,70.632483,16178.8,3.676686,9.985134,19.054201,11.820289,64.654743,4.515085,4.301699,18.92952,0.010581,18.32117,47.857586,27.9,158.233963,-5.493118,1.052543,NA,13.526018
"2025/03/06 14:07:51",461,34.060768,26.2561,32.456891,32.110509,32.958114,34.599124,5.033915,3.758855,0.380671,0,0.434838,30.095783,0,29.528357,91.087952,-1.155671,-1.252314,43.505482,35.209789,75.526657,14.137731,0.716059,0.428776,46.133423,29.176497,24.733795,24.895832,1,0,1,0,3.663194,11.869212,0.462963,0.243169,0,0.38316,77.052658,77.824631,29.81192,91.588539,1.608767,0.912327,77.633698,79.643181,49.120369,54.600689,0,0,2.44272,2436.040039,1012,16.016748,10.206507,8.976324,0.08084,780.364362,207.2,71.125073,16179.2,3.70539,10.946523,24.107608,12.227369,64.644201,4.254664,4.303396,18.934256,0.010624,18.306732,47.860925,27.9,158.601136,-5.419415,1.001412,NA,4.641906
"2025/03/06 14:08:11",481,34.009834,26.190146,32.32373,32.14626,32.895785,34.643393,5.053935,3.758855,0.380671,0,0.434838,30.075527,0,29.571758,91.113991,-1.155671,-1.252314,43.506939,35.128757,75.494812,14.131945,0.716059,0.428776,46.133999,29.186623,24.609371,24.884258,1,0,1,0,3.663194,11.869212,0.462963,0.243169,0,0.38316,77.022263,77.824631,29.858215,91.57695,1.608767,0.902315,77.612267,79.787056,49.152203,53.431709,0,0,2.41809,2436.060059,1012,16.086679,10.233272,8.896054,0.08292,815.19715,207.286,71.245771,16179.6,3.676048,10.097506,25.179753,12.488298,64.769017,4.181673,4.251798,18.943887,0.010642,18.306689,47.823073,27.9,158.586152,-5.393278,1.043995,NA,12.654932
"2025/03/06 14:08:31",501,33.968739,26.112334,32.300961,31.824362,32.850373,34.709201,5.043923,3.758855,0.380671,0,0.434838,30.054964,0,29.675924,90.720474,-1.155671,-1.252314,43.495361,35.137432,75.486115,14.155092,0.716059,0.428776,46.144127,29.207165,24.641205,24.858215,1,0,1,0,3.663194,11.869212,0.462963,0.243169,0,0.38316,77.02227,77.814507,30.023148,91.961792,1.608767,0.912384,77.612267,79.889786,49.175346,52.219322,0,0,2.36978,2436.070068,1012,16.798136,10.330881,8.900788,0.0971,923.992875,207.372,71.382641,16179.96,3.688632,10.947646,24.651474,11.020853,64.846693,3.439076,4.184351,18.942154,0.010694,18.315136,47.926118,27.9,158.346156,-5.152111,1.050282,NA,15.200244
"2025/03/06 14:08:51",521,33.938358,26.154446,32.303457,31.971963,33.286351,34.753348,5.043861,3.758855,0.380671,0,0.434838,30.044844,0,29.450232,90.853577,-1.155671,-1.252314,43.483795,35.120075,75.50351,14.160879,0.716059,0.428776,46.144131,29.186626,24.681713,24.832176,1,0,1,0,3.663194,11.869212,0.462963,0.244171,0,0.38316,77.032387,77.824051,29.892939,93.486679,1.608767,0.912384,77.623283,79.951981,49.279507,51.947338,0,0,2.39332,2436.080078,1012,16.456164,10.517234,8.933865,0.078412,766.025088,207.458,71.728653,16180.36,3.713901,9.850195,22.741473,11.600012,64.8528,3.796016,3.844802,18.943839,0.010654,18.287664,47.965888,27.9,158.261105,-5.253681,1.081205,NA,11.250035
"2025/03/06 14:09:11",541,33.918106,26.181769,32.397287,32.093253,33.288247,34.710899,5.043861,3.758855,0.380671,0,0.434838,30.04542,0,29.652777,91.394676,-1.155671,-1.252314,43.501144,35.151913,75.513626,14.146411,0.716059,0.428776,46.143833,29.207451,24.675926,24.878469,1,0,1,0,3.663194,11.869212,0.462963,0.244171,0,0.38316,77.042519,77.834465,29.913193,93.579285,1.608767,0.912384,77.643539,79.993065,49.198494,50.726273,0,0,2.35523,2436.100098,1012,16.046944,10.433483,8.966154,0.079538,763.3769,207.539,71.089084,16180.76,3.69049,9.979699,29.977904,11.838671,64.826367,4.223146,3.873807,18.94204,0.010679,18.283577,47.983861,27.9,158.197784,-5.386746,1.070974,NA,13.681755
"2025/03/06 14:09:31",561,33.918106,26.15671,32.439954,32.126727,33.227049,34.769075,5.053936,3.758855,0.380671,0,0.434838,30.055838,0,29.635416,90.963547,-1.155671,-1.252314,43.512718,35.185192,75.504936,14.131945,0.716059,0.428776,46.154247,29.207451,24.661457,24.91898,1,0,1,0,3.663194,11.869212,0.462963,0.244171,0,0.38316,77.052933,77.855034,29.661459,93.721062,1.608767,0.912384,77.653671,80.003487,49.059601,50.697334,0,0,2.4533,2436.110107,1012,15.937043,10.301309,9.040294,0.07821,755.870563,207.625,71.12161,16181.12,3.698537,9.997282,29.304185,12.126658,64.804069,4.337858,4.079459,18.921554,0.01061,18.28744,47.990514,27.9,158.155526,-5.419482,1.062682,NA,4.779747
"2025/03/06 14:09:51",581,33.928234,26.151758,32.774722,32.136504,33.619358,34.749463,5.073956,3.758855,0.381677,0,0.434838,30.055544,0,29.548611,91.17765,-1.155671,-1.252314,43.501144,35.183743,75.494804,14.131945,0.716059,0.428776,46.143536,29.207451,24.499418,24.80324,1,0,1,0,3.663194,11.869212,0.462963,0.243161,0,0.38316,77.062767,77.865158,29.898727,92.381363,1.608767,0.912384,77.664078,80.035004,49.212963,50.737846,0,0,2.46065,2436.129883,1012,15.959501,10.292521,9.068268,0.079217,767.083075,207.712,70.9165,16181.52,3.701979,9.058793,9.101883,12.015196,64.75419,4.314417,4.160835,18.912996,0.010614,18.302117,48.004712,27.9,158.210557,-5.4151300000000004,1.042185,NA,13.271526
"2025/03/06 14:10:11",601,33.928234,26.24503,32.423832,32.23543,32.856667,34.698391,5.043861,3.758855,0.381677,0,0.434838,30.065962,0,29.589121,91.111099,-1.155671,-1.252314,43.501137,35.203999,75.515083,14.157987,0.716059,0.428776,46.143536,29.227999,24.65567,24.88715,1,0,1,0,3.663194,11.869212,0.462963,0.241142,0,0.38316,77.083328,77.865158,29.843746,89.351852,1.608767,0.922396,77.685173,79.777534,49.059605,53.310188,0,0,2.3391,2436.139893,1012,15.86532,10.268921,8.940641,0.083133,799.514375,207.798,71.360049,16181.92,3.72397,9.72441,9.374382,11.294326,64.730306,4.412721,4.195176,18.922185,0.01064,18.293004,47.975597,27.9,158.147201,-5.446733,1.005902,NA,0.968158
"2025/03/06 14:10:31",621,33.949352,26.277861,32.150642,31.794864,33.303612,34.548126,5.064066,3.758855,0.381677,0,0.434838,30.065962,0,29.482061,90.980911,-1.155671,-1.252314,43.531528,35.16349,75.554146,14.163773,0.716059,0.428776,46.143559,29.227999,24.635416,24.846643,1,0,1,0,3.663194,11.869212,0.462963,0.241142,0,0.38316,77.083328,77.86602,29.947916,89.482056,1.608767,0.922396,77.685173,79.549477,49.265038,56.452545,0,0,2.28443,2436.149902,1012,16.346784,10.255903,9.096285,0.078064,748.536784,207.889,71.65646,16182.28,3.737435,10.122391,14.142241,12.308302,64.705506,3.910183,4.241557,18.901102,0.010621,18.292907,47.941818,27.9,158.141882,-5.292517,1.039617,NA,14.187911
"2025/03/06 14:10:51",641,33.959476,26.2686,32.068474,31.971412,32.787857,34.509302,5.044035,3.758855,0.381677,0,0.434838,30.045412,0,29.615162,90.992477,-1.155671,-1.252314,43.509819,35.101254,75.502052,14.137731,0.716059,0.428776,46.143559,29.248253,24.635416,24.858217,1,0,1,0,3.663194,11.869212,0.462963,0.242152,0,0.38316,77.073196,77.824333,29.869791,91.310768,1.608767,0.912355,77.654816,79.549751,49.210064,57.471062,0,0,2.46076,2436.159912,1012,15.912376,10.326881,9.042087,0.083094,803.413687,207.975,71.004056,16182.68,3.689183,10.673269,23.074551,13.142667,64.725089,4.363604,4.087452,18.917069,0.010667,18.292921,47.896766,27.9,158.105438,-5.437107,1.011433,NA,2.064276
"2025/03/06 14:11:12",662,33.969608,26.26153,32.352425,31.893164,32.849367,34.525516,5.074129,3.758855,0.381677,0,0.434838,30.045412,0,29.638309,91.270264,-1.155671,-1.252314,43.511276,35.105606,75.494797,14.134837,0.716059,0.428776,46.143551,29.238125,24.626736,24.820601,1,0,1,0,3.663194,11.869212,0.462963,0.243161,0,0.38316,77.042526,77.814491,30.060764,92.413193,1.608767,0.902315,77.612846,79.673607,49.279507,56.099537,0,0,2.37471,2436.179932,1012,15.978282,10.286926,8.977037,0.081776,793.806425,208.061,71.53843,16183.08,3.719532,9.96689,23.434101,12.676453,64.684991,4.294814,4.220852,18.917084,0.010633,18.297573,47.868359,27.9,158.465993,-5.429766,1.037239,NA,14.380312
